{0.34877825, 0.11560242, -0.13841638, 0.0893911, -0.1422349, -0.17875032, -0.1104831, 0.028389499, -0.17314349, -0.0067495718, -0.13376336, -0.0598592, 0.12727745, 0.059753776, -0.09718233, -0.009975582, -0.0041873166, 0.00016489862, 0.016603218, -0.05290271, -0.14505604, -0.015387416, 0.012206995, -0.31243223, -0.24436463, -0.036202352, 0.0995268, 0.023120299, -0.35558057, 0.0046786666, -0.09131645, 0.08835076, 0.12308802, -0.009859458, 0.15775433, 0.10022304, 0.08938392, -0.12661293, -0.079739526, 0.041314248, 0.0035987545, -0.09199982, 0.029885408, 0.07090787, 0.14239906, 0.11482194, -0.021157717, -0.06600961, 0.09734981, 0.06947821, 0.10232556, 0.10197966, 0.16192292, -0.012406385, -0.0065699816, 0.059106186, 0.10351331, -0.056580648, 0.023821443, -0.14548159, 0.11424865, 0.10553572, 0.113890156, 0.09330411}, 
{0.13186088, -0.14034322, -0.107860625, -0.027293764, -0.12049545, 0.037032545, 0.012912793, 0.087068826, 0.0362548, 0.112398595, -0.25044984, -0.024467325, -0.13222787, 0.07824298, -0.066660635, 0.052913874, 0.0866313, 0.08750547, 0.031393312, -0.045452397, 0.04794059, -0.033631105, -0.091736615, -0.15917908, -0.29776078, -0.10218795, -0.1039854, 0.04627344, -0.37640974, -0.057568245, -0.07165907, 0.016540803, 0.0006870433, -0.13550693, 0.13944715, -0.035024032, -0.004455183, -0.12942311, -0.041654397, 0.014051368, -0.11773028, -0.0044034687, 0.041829064, 0.12315057, -0.074636616, 0.09610771, 0.1186253, -0.11759931, 0.030191842, -0.02596727, 0.026633127, 0.12928219, 0.16667025, -0.077259086, -0.0059286356, 0.063364044, 0.12389481, 0.08084064, -0.11417014, -0.06528373, -0.07501368, 0.09217286, -0.1233729, 0.06792618}, 
{0.034415748, -0.04497985, 0.11865893, -0.064978465, 0.08346744, -0.02179018, 0.048203904, -0.14201775, 0.2060822, 0.11421453, -0.13516787, -0.019385094, -0.12989362, -0.111650035, 0.04532543, -0.035185374, 0.122750804, -0.10735153, -0.12012811, 0.10845692, -0.12668562, -0.030554622, -0.017715309, -0.04264841, -0.32876417, -0.10027641, -0.015741847, -0.0062111914, -0.2206208, -0.0021448731, 0.06468746, -0.1385426, 0.08536767, 0.12033601, 0.19048914, -0.019607464, -0.015964856, 0.011823914, -0.11826938, 0.111946285, 0.12062787, 0.07824593, 0.027984845, -0.024775967, -0.028308965, 0.05310471, -0.08562271, 0.09657328, -0.09726096, -0.019588966, -0.014018763, 0.028686866, 0.23985153, -0.036246765, -0.12202895, -0.147626, 0.13516337, 0.0462789, 0.01631713, 0.09889156, 0.016015887, 0.11875749, 0.1027696, 0.0055351784}, 
{0.110741846, 0.10207195, -0.1243372, 0.004063368, 0.03031643, 0.03471836, 0.047246903, -0.11310547, 0.10490563, 0.009795231, -0.039274327, -0.12865281, -0.103027366, -0.02593614, -0.08478372, -0.07679987, 0.011176766, -0.14055523, -0.045009855, -0.038977712, -0.027170805, -0.15610935, -0.047538355, -0.0033486714, -0.2150541, -0.11421761, -0.12670055, 0.08991718, -0.06285488, -0.09587172, 0.022885954, -0.0033891203, -0.085739, 0.007246658, 0.24525486, -0.070799045, 0.12260828, 0.13444243, 0.10599175, -0.12771757, -0.02259636, -0.082453996, 0.0858107, -0.10232471, -0.08655404, 0.009865232, 0.026436169, 0.015151128, 0.074969806, -0.003574206, -0.033699237, 0.111377016, 0.23809236, -0.013690027, 0.067094415, 0.0860112, 0.039502613, -0.055160053, -0.086396016, 0.075170964, -0.033574723, -0.019028312, -0.049617305, -0.11684788}, 
{0.08342242, 0.08198446, 0.020426331, -0.07961814, -0.041955233, 0.10597634, -0.042645108, -0.11130976, 0.068670616, 0.13418785, 0.036467444, -0.04980874, -0.14183934, -0.12415861, 0.035230815, -0.0005349815, 0.05434358, 0.11335962, -0.015452012, -0.0071812267, 0.0035798864, -0.04178353, -0.1407013, -0.02303639, -0.16120069, -0.16135901, -0.14433202, 0.006465912, 0.0047673844, -0.051153652, -0.03606009, 0.026003486, 0.01769112, 0.13431297, 0.08494893, -0.093578495, 0.05597231, -0.11752559, -0.028897358, 0.055478342, -0.1365819, -0.10345722, 0.05444146, -0.13979888, 0.032328248, -0.00096887385, -0.08218226, -0.123871304, 0.049377933, -8.772691e-05, -0.14810169, -0.033090744, 0.25033832, 0.018684365, 0.096341506, 0.02338282, -0.11891386, -0.026215311, 0.01824449, 0.09346361, 0.032853648, -0.071255736, 0.0031822256, -0.017181644}, 
{0.028090913, 0.01666406, -0.016309008, -0.07526161, 0.054000676, 0.11083875, -0.107548036, -0.057877086, -0.007731575, -0.11127387, -0.05657283, -0.13962843, 0.020561703, 0.038861576, -0.012831554, -0.12001574, 0.047273334, 0.020857895, -0.03927833, 0.09205384, 0.032819595, 0.09465876, -0.11019888, 0.23976853, -0.1830931, -0.031608317, 0.11227791, 0.05265534, -0.22173189, 0.032271326, 0.10729341, 0.116055384, -0.04720508, 0.125612, 0.16190115, -0.13079914, 0.025869418, 0.11732241, -0.08531776, 0.07985789, 0.07260436, 0.08502241, 0.07409089, -0.014411365, -0.11506181, 0.12943234, 0.03188062, 0.039545923, 0.13827215, -0.10319604, 0.061656248, -0.015134899, -0.13631092, 0.07841722, -0.095578276, -0.059882052, -0.0012645656, 0.108639695, -0.058039606, 0.055148017, -0.0500999, -0.15506431, 0.0094175, -0.037986584}, 
{-0.14859395, -0.08025626, 0.006352732, 0.08841248, -0.14153117, -0.0008163026, 0.0074137077, -0.05459045, -0.08710482, 0.13779859, 0.08767985, -0.052974787, -0.04779775, 0.02198737, -0.051012702, 0.092509165, -0.0857632, -0.13992317, -0.06910132, 0.10130591, 0.063462436, -0.044112932, -0.10203172, 0.08028331, -0.07942786, 0.1125136, -0.099795416, -0.0815605, -0.18044713, -0.01911094, 0.04726294, -0.022395354, -0.10379327, 0.0038309246, 0.29350692, 0.03509961, -0.04647784, -0.09623536, 0.017911779, -0.03371264, 0.055214778, 0.011666378, -0.08981497, -0.04179777, 0.063340545, 0.052576877, -0.12242772, -0.01028733, 0.006369438, -0.071306854, 0.07199869, -0.053721596, 0.049357507, 0.14743431, -0.02462916, 0.06887701, 0.00057184167, -0.14626212, -0.02116894, -0.13672088, 0.045502767, 0.038900718, -0.13924868, -0.15809956}, 
{-0.0012821482, -0.10173894, -0.01264468, 0.05801961, -0.07314918, 0.19240819, -0.14869544, 0.09147136, 0.054999873, -0.14472999, -0.07473763, 0.050095357, -0.07366908, 0.07931194, -0.1176664, -0.09948736, 0.11466924, -0.117601015, 0.059066378, 0.050762475, -0.13207985, 0.014535334, -0.13684773, 0.15359378, 0.06304929, 0.011447876, -0.023770055, 0.031903848, -0.018384263, 0.02327627, 0.06668447, 0.11273244, -0.08465529, -0.09509799, -0.12915716, 0.0660749, -0.035023995, 0.09624061, 0.13231139, -0.07662742, -0.07828341, 0.10797348, -0.10063967, -0.14349172, 0.11617567, 0.12128892, 0.043470666, -0.108190864, 0.03178835, -0.039143268, 0.06436253, 0.123872355, 0.040888954, -0.06914818, -0.12044403, 0.10131629, -0.045024168, -0.043123234, -0.042419635, 0.07923907, -0.09399071, -0.0017506388, -0.038517296, 0.017110925}, 
{-0.12199461, -0.10066005, -0.14043073, 0.08949268, -0.15427984, 0.052527755, 0.012612576, 0.07255052, 0.16583993, 0.0041797985, -0.098887, 0.10917363, -0.122470304, -0.009329308, 0.109946296, 0.008926228, 0.13786177, 0.03446988, 0.09198172, 0.041829497, 0.084127344, -0.25491083, -0.027435947, 0.06793547, -0.13447241, 0.06422393, -0.013964772, -0.09241322, -0.02069081, -0.068735294, -0.097405516, 0.06921897, -0.06986088, -0.138851, -0.06242716, 0.062849544, 0.07778552, 0.057048272, -0.11804298, 0.025998192, 0.037034974, -0.14691617, 0.040230088, 0.095851384, 0.051242188, -0.058383506, 0.047677316, 0.1359903, -0.04924248, 0.075425416, 0.12771374, -0.020260027, 0.091489084, 0.08654387, 0.14286043, 0.1199121, -0.08482233, 0.10720871, 0.043866828, 0.037239313, -0.027227528, 0.06744621, 0.08531023, 0.024986416}, 
{-0.21868455, 0.0011562321, 0.12761822, -0.08307345, -0.028168533, 0.020606602, -0.14312707, 0.047812015, 0.17537673, 0.062465638, -0.13524482, -0.06956204, -0.10810724, 0.12032448, -0.14146528, -0.07164762, 0.10662737, -0.0959584, 0.013626609, 0.018803071, -0.007941483, -0.12855728, 0.092670254, 0.19551796, -0.079951584, 0.011337825, 0.071171194, -0.10696253, -0.04188598, -0.058812454, 0.053112675, -0.088858135, -0.03996772, 0.03575106, -0.14563751, 0.12619253, 0.07341501, 0.09479654, -0.055946924, 0.09621861, 0.102149524, 0.086363405, 0.052698992, -0.1128101, -0.05994837, 0.061115105, 0.09381341, 0.11556549, 0.054592133, -0.10788289, -0.14857991, -0.0487221, 0.25121832, -0.12394925, 0.027243331, -0.025752746, 0.052722663, 0.030634327, -0.04759168, 0.09571154, -0.07767079, -0.14799489, 0.1158256, 0.09581977}, 
{-0.17426826, 0.061853778, 0.054826144, -0.044621058, -0.14423376, 0.042637266, -0.1227956, -0.035298362, 0.2765279, -0.056175634, -0.21452175, -0.124388605, 0.054376923, -0.051320422, 0.10329479, 0.13810779, 0.017161371, 0.0938091, 0.1257007, -0.11116779, 0.003641048, 0.004850787, -0.09040814, 0.30524245, -0.20151158, 0.030165443, 0.09671542, 0.048797265, -0.19978762, 0.109470114, -0.055093024, 0.102020025, 0.034615476, 0.076701835, 0.013274215, 0.03775427, -0.05487023, 0.103816986, -0.028115792, -0.09531317, 0.07626322, -0.036366634, 0.025569474, -0.13118915, -0.04876484, -0.034025308, 0.10869659, 0.0385022, 0.08933948, 0.06040817, 0.049526528, 0.049459748, 0.07032444, 0.043093044, -0.10639639, 0.097736105, -0.052114945, 0.013517048, -0.042600848, 0.039751653, 0.1393433, -0.03254878, -0.024921164, 0.00370234}, 
{-0.32004943, -0.055081576, 0.057254415, -0.10600738, 0.041146982, 0.072071955, -0.055153973, -0.049718857, 0.17431685, -0.04243147, -0.11856553, -0.13488472, 0.03764711, -0.05987885, 0.051770538, 0.048753604, -0.12369345, -0.08260349, -0.06555074, -0.1223335, -0.08122531, -0.15456462, 0.10384643, 0.2870647, -0.3174582, 0.07495157, -0.060486685, -0.08291687, -0.14281213, -0.14187373, 0.13854046, 0.032821972, -0.0036233182, -0.11159087, 0.06014184, -0.05049822, -0.056121726, 0.11711906, -0.096883364, -0.101426765, -0.05610597, 0.12519108, 0.02258364, 0.05015057, -0.0333471, 0.047106545, -0.095093735, -0.14222524, -0.011720421, 0.0073481235, -0.14090972, 0.108700715, -0.0027952746, 0.061392654, 0.06929916, -0.12963404, -0.16277185, 0.13032487, -0.040189154, 0.0081193745, -0.033612132, -0.107187085, -0.05619875, 0.11432021}, 
{-0.079611905, 0.056938052, -0.13833787, 0.09028424, -0.07845414, 0.37688813, 0.09201858, -0.049378112, -0.35928422, -0.05014781, -0.09517429, 0.013236497, 0.019363262, 0.008102668, 0.11263318, 0.028593063, 0.006407967, 0.06949123, -0.11596217, -0.13352431, 0.044584617, 0.03097933, -0.084505364, 0.29899946, -0.27802214, 0.02100086, -0.01343284, 0.07624507, -0.051106438, 0.06507212, -0.13429502, -0.13876079, 0.0038575053, -0.02212035, 0.07987483, 0.12612386, -0.0060077705, 0.019257674, -0.071451895, -0.12901528, 0.10693994, -0.05144972, 0.12445194, 0.12441855, 0.05043313, -0.10789513, 0.07902044, -0.0093126, 0.01857019, 0.04419283, 0.06230569, 0.020384561, -0.012764081, 0.035335947, -0.030741066, -0.13127948, -0.011962212, -0.09260771, -0.10993216, -0.08597083, 0.026257157, 0.10049948, -0.12235067, -0.01911707}, 
{0.5198256, 0.058837336, -0.02205977, 0.04459983, 0.028821625, 0.47662824, -0.07497983, 0.005042076, -0.48681274, -0.07670668, -0.095784254, 0.04124083, -0.14275257, 0.001263591, 0.12614326, -0.1391957, 0.113280006, 0.02357067, 0.093817875, 0.02511608, -0.086014114, 0.2058466, -0.11945835, 0.25944206, -0.08679816, -0.07070362, 0.06069316, -0.030171357, 0.22135812, 0.03391458, -0.039703257, 0.024616871, -0.066845044, -0.10003725, 0.090899445, 0.12141081, -0.11955162, -0.03848018, -0.045769576, 0.10242978, -0.08312599, -0.14259548, 0.12727591, 0.100033194, 0.0903094, 0.00782778, 0.0042514894, 0.10818975, 0.008719516, -0.09457244, 0.09931458, 0.13442847, 0.003963828, -0.13243884, 0.03443864, -0.020809991, -0.079604276, -0.103456445, 0.029938415, -0.12760228, -0.13061662, -0.104180746, 0.10200597, -0.07766164}, 
{0.4529138, -0.0037147014, -0.096033335, -0.059188858, -0.105955936, 0.058651697, 0.0891346, 0.114902094, -0.24208465, 0.00036243277, -0.11897263, -0.09764192, -0.1158777, -0.13301548, -0.08011928, -0.09347851, -0.019873664, -0.07155212, -0.04964324, -0.0076677515, 0.13292566, 0.07572341, -0.07619766, 0.3574608, 0.01846198, -0.09516974, -0.056063153, 0.11790101, 0.0771057, -0.10112505, 0.124705605, -0.10640484, 0.028471624, -0.024325274, -0.10168481, -0.1351259, -0.037179478, 0.029958153, 0.12704583, -0.107688375, -0.0083749145, -0.12330864, 0.08277808, -0.054888155, 0.098567516, -0.09037409, 0.11524617, -0.062085412, -0.061955046, -0.018102491, -0.13051511, -0.070695564, -0.036625553, -0.012180249, 0.13224618, 0.11889945, 0.0602243, -0.08357454, 0.032896698, -0.021246027, -0.0975879, -0.051151402, 0.023969522, 0.024430342}, 
{0.13669997, 0.016183179, -0.06023823, 0.036117002, -0.020195937, -0.0066361763, 0.09296762, 0.06909968, 0.0012700957, -0.002533319, -0.21566617, -0.0679195, -0.013214202, -0.07169409, -0.009787291, -0.07146191, -0.034422472, -0.10237135, 0.03178541, 0.092207484, 0.05079655, 0.030535828, -0.009935279, 0.38661662, -0.0035955433, -0.11539907, -0.020459758, 0.016555175, -0.19552572, 0.120038226, 0.11985587, -0.121372566, -0.02323717, -0.12222994, -0.19149008, -0.08639256, 0.07991472, -0.057313114, 0.0057112137, 0.050745226, -0.09950385, 0.02203602, 0.08537063, -0.113054916, 0.13811482, 0.079647966, 0.04137544, -0.10632783, -0.008187878, -0.14173415, -0.0061287633, 0.10905874, 0.14586082, -0.010614091, -0.041351147, 0.011306824, 0.11206207, 0.11800497, -0.06630701, -0.1469192, 0.12458108, 0.112786755, 0.081417486, -0.117139764}, 
{0.013040189, -0.0065860683, -0.15600184, -0.07213413, 0.05653183, 0.037707087, 0.011529487, 0.04838018, -0.08910512, -0.13646002, -0.2243909, 0.087359704, -0.142331, 0.03139009, -0.13418114, 0.003052175, 0.05401729, 0.007271371, -0.10975641, 0.12647459, 0.10002745, -0.016617786, 0.051525142, 0.3391202, -0.123500995, -0.13916412, -0.023121305, -0.031145819, -0.30136123, 0.08930886, -0.098781005, 0.09238485, -0.13492435, 0.016659394, -0.27738187, 0.04759881, -0.034554373, -0.13277647, -0.073568955, 0.09506914, -0.07099031, -0.069715865, 0.07224721, 0.10003927, 0.006270036, 0.081667155, -0.043658968, -0.02073653, -0.09317559, 0.032662235, -0.12058946, 0.020603105, 0.10016483, 0.028056933, 0.011286154, -0.003856257, 0.069189884, -0.08918586, 0.058667213, 0.07644298, 0.07022852, 0.05400025, -0.00020849246, 0.12525448}, 
{0.004880439, 0.052657116, 0.042023163, 0.11169259, -0.07501047, -0.008062264, -0.07745891, 0.09647891, -0.1295408, 0.06040632, -0.22012956, -0.1441322, 0.06334361, 0.1210853, -0.050887927, 0.0865964, 0.13305107, -0.08781053, 0.037094742, 0.04975535, -0.09182682, -0.0011776814, 0.09160502, 0.30715227, -0.038195472, -0.11810859, -0.06153777, 0.046813294, -0.23657113, 0.035245553, -0.007057786, 0.04208597, 0.071477495, -0.06693869, -0.44684964, -0.07905332, 0.14475904, 0.12212996, 0.047448553, -0.13568999, 0.025068237, -0.09350747, 0.08506749, -0.07520794, -0.09964854, -0.04569167, 0.092395835, -0.11467077, -0.1029487, -0.02738412, 0.053786326, 0.010776403, 0.10592216, 0.07849828, -0.019611023, 0.028506944, -0.109584846, 0.07661502, 0.13802086, -0.050017588, 0.09597474, -0.015583462, 0.08799407, -0.14416587}, 
{-0.044571944, -0.0050941855, 0.06570471, -0.018784553, -0.073345974, -0.033874054, -0.006288093, 0.106955096, -0.09440845, -0.059582036, -0.04848076, 0.036729556, -0.08641919, 0.0300028, 0.07286431, 0.039958954, -0.12760237, 0.031253997, -0.097121656, 0.10185514, 0.10572986, -0.0017641903, 0.0017885509, 0.3609704, 0.03024925, -0.14012502, -0.03293402, 0.04099071, -0.01232966, -0.113619186, 0.1168283, 0.050865836, 0.09498916, -0.09455197, -0.40700445, 0.055847555, -0.089508705, 0.12257365, 0.107191205, -0.14585812, -0.021408273, 0.03569486, -0.010316638, 0.08682485, 0.062051192, 0.051915333, 0.042397536, 0.109468415, -0.006053229, 0.06016383, -0.06977632, 0.06684512, 0.124072835, 0.03734434, -0.12214787, 0.09750834, -0.08065662, -0.14562301, 0.11871846, 0.12365641, -0.10330671, 0.05627257, 0.12067078, 0.03571829}, 
{-0.044001136, 0.11693045, 0.051930033, -0.032766633, 0.06785479, -0.0033767414, 0.1038579, -0.13968864, 0.11526031, 0.004566837, -0.084010884, 0.023781076, 0.04971612, 0.006623462, 0.001811713, -0.104653254, 0.035180274, 0.12039228, -0.03067065, 0.0890604, 0.0067290408, -0.2173142, -0.12606539, 0.30428353, 0.055338737, -0.03977167, 0.0049795485, -0.009114653, -0.020099282, -0.1071005, 0.12577307, -0.06159007, 0.0016952419, 0.13592328, -0.2613125, -0.12994002, 0.11664809, 0.05413667, -0.077098384, 0.050403446, 0.09057419, 0.006948663, 0.012742891, 0.007316404, 0.068367094, -0.05987567, 0.07731709, 0.06767684, -0.10205109, -0.025849424, 0.068438046, 0.018763527, -0.005793282, -0.08582448, -0.12021135, -0.022796832, 0.07152964, -0.07611649, -0.0876116, -0.043982755, -0.09459935, 0.010066303, -0.084037244, -0.0014148649}, 
{0.066758916, 0.051531237, 0.07636467, 0.008373454, 0.1145349, 0.10343633, 0.05513105, 0.09678233, 0.060558487, 0.053978667, 0.083138525, -0.12877147, -0.088827394, -0.0421268, 0.06738594, 0.060466558, -0.041547462, 0.04587299, -0.0807981, -0.029706348, -0.10654914, -0.03769966, 0.10981655, 0.2908934, 0.056295563, -0.14282839, -0.041609567, 0.074799314, 0.13842994, 0.033749714, 0.09233806, 0.13520573, -0.092429645, -0.019245677, 0.17783257, 0.117221065, 0.027076997, -0.022334361, 0.077255204, -0.10020764, -0.054110594, -0.13513401, 0.08405983, -0.13512625, -0.09252672, 0.10061466, -0.13051064, -0.13928787, -0.12738988, 6.120565e-05, 0.12176573, 0.13495944, -0.0108146975, -0.008033951, 0.14159165, -0.09531725, -0.08300747, -0.023915332, -0.017817438, -0.089383915, -0.11227997, -0.096282974, 0.10536377, -0.15885627}, 
{-0.035343416, -0.11035626, 0.08319593, 0.10390243, -0.12426038, 0.23222952, 0.10258331, -0.093798265, -0.19608438, -0.0018190193, -0.048820365, 0.10851127, 0.11609592, 0.1254526, 0.044403285, 0.0868682, 0.118838005, -0.12069203, -0.005440811, -0.049412586, 0.060544923, -0.030944364, -0.047450718, 0.24384907, -0.056210604, -0.119532526, 0.043864757, 0.0924024, -0.12006869, 0.14322735, -0.083095945, -0.09479358, 0.040342465, -0.10746853, -0.10884511, 0.078266606, -0.1212562, -0.13832864, 0.049621142, -0.06999416, 0.07015818, -0.10237143, -0.08435409, 0.13268687, 0.01824981, 0.032660335, 0.12387295, -0.10088168, -0.0060352236, 0.0715964, -0.056541827, -0.1329875, -0.11650385, -0.05254754, -0.1014839, -0.1418334, -0.03187158, -0.1203312, -0.064225584, -0.020185923, 0.007875368, 0.11553306, 0.036398113, 0.12847695}, 
{0.045035016, -0.04560012, 0.09020207, -0.04866992, 0.0609758, -0.15730949, 0.12653907, 0.05298561, 0.10757578, -0.023806058, -0.14537038, 0.027268227, -0.035661064, -0.022201445, -0.06527981, -0.09192811, 0.0011561962, 0.12127956, -0.05274665, -0.05980952, -0.012551717, -0.17385651, 0.060218073, 0.12554269, -0.016625825, -0.17809635, -0.039926715, -0.02797155, 0.13677524, 0.114519194, 0.07076701, 0.0656417, -0.14237021, -0.07623545, -0.12300787, 0.11264119, 0.021635782, 0.059274763, 0.07287116, 0.090135746, 0.061356638, 0.11703711, -0.023469824, -0.03716118, 0.052586526, 0.116820574, 0.06183664, 0.12959762, 0.073612854, 0.013138344, -0.015074644, -0.04315284, -0.050539818, 0.010383729, 0.06487304, 0.09041677, 0.10499698, -0.018427968, -0.11191458, -0.013888936, -0.087461755, 0.050104212, 0.1253392, -0.14065789}, 
{-0.06419045, -0.07699394, -0.03916241, 0.056901008, 0.020803954, 0.027357899, -0.005574516, -0.04884021, 0.089391015, 0.06545335, -0.019150667, -0.027162425, -0.11484899, 0.08449469, 0.075544775, 0.00033418834, -0.058479983, 0.037652142, 0.04476369, -0.089333944, 0.019223657, -0.14951552, -0.121829025, 0.0103642745, 0.08123756, 0.06271548, 0.07659686, 0.11365764, -0.06045395, 0.08078487, -0.11568294, -0.083432, 0.07312805, 0.10311708, 0.017075058, 0.0330604, 0.0740649, 0.02917083, -0.07548922, -0.100709066, 0.006421488, 0.02596809, -0.034944165, 0.08548825, 0.030630663, 0.004026052, 0.11821129, -0.02175098, 0.057361692, 0.024544107, 0.08785594, -0.011060051, -0.046929207, 0.08362023, -0.078751646, -0.08466684, -0.1414209, 0.11791079, 0.0724117, -0.0077897324, -0.015064105, -0.05470568, -0.11118028, -0.083068974}, 
{-0.14442885, -0.03360962, 0.0806902, -0.010079384, 0.0010083489, 0.033415806, -0.13410747, 0.044205412, 0.061588537, -0.13237047, -0.20139238, 0.099228546, 0.06890584, 0.041738752, 0.09525515, -0.09355247, 0.058802914, -0.03974253, -0.05251805, -0.06447159, 0.08828497, -0.2416508, 0.03907117, 0.038864467, 0.0981789, 0.032637447, -0.13713236, -0.009789452, -0.04342374, 0.03720458, -0.08143666, -0.09051409, -0.017480211, -0.066470355, -0.059236716, -0.057544585, 0.004283144, -0.11726407, -0.104247384, 0.07717623, -0.026652893, -0.0746504, -0.030061437, 0.11252626, -0.08532272, -0.13466913, 0.07186861, -0.03321711, 0.10333615, 0.05243011, -0.007712289, 0.11082854, 0.05647061, 0.10108807, -0.025243185, 0.09249166, -0.056353778, -0.09575062, -0.0329844, -0.004221907, -0.0017038435, 0.08804601, 0.027164098, 0.06612159}, 
